n,m,simTime,fitTime,acc,method
100000,10,0.06636881828308105,0.04572892189025879,0.9999749194474444,ridge
100000,10,0.04819893836975098,0.044873952865600586,0.999991306673019,ridge
100000,10,0.046659231185913086,0.04426240921020508,0.9999170768991713,ridge
100000,10,0.046466827392578125,0.04583334922790527,0.9999681864322929,ridge
100000,10,0.04537653923034668,0.04410433769226074,0.9999873187945322,ridge
100000,10,0.04515838623046875,0.044797658920288086,0.999972329290061,ridge
100000,10,0.04492473602294922,0.044834136962890625,0.9999857234052487,ridge
100000,10,0.04430365562438965,0.045162200927734375,0.9999851823686443,ridge
100000,10,0.045847415924072266,0.04414105415344238,0.9999856685488433,ridge
100000,10,0.04454660415649414,0.04496908187866211,0.9999592785230844,ridge
100000,10,0.047621726989746094,0.3551146984100342,0.9901840493402484,marginal
100000,10,0.045688629150390625,0.36147642135620117,0.9975488962763355,marginal
100000,10,0.045931100845336914,0.3520815372467041,0.9953442656316551,marginal
100000,10,0.04397320747375488,0.36163330078125,0.9689992892229072,marginal
100000,10,0.04600381851196289,0.3538048267364502,0.9962283787881567,marginal
100000,10,0.044753313064575195,0.3607051372528076,0.9974245199530468,marginal
100000,10,0.04409646987915039,0.3525559902191162,0.9953953882498883,marginal
100000,10,0.04447150230407715,0.3613617420196533,0.9591393090006318,marginal
100000,10,0.04501986503601074,0.35171055793762207,0.9847772945562885,marginal
100000,10,0.04599332809448242,0.3604884147644043,0.9713171853789943,marginal
100000,10,0.046921730041503906,0.08323073387145996,0.9999796387188359,direct
100000,10,0.04632163047790527,0.03400373458862305,0.9999889484186405,direct
100000,10,0.0451047420501709,0.056693077087402344,0.9999679865280857,direct
100000,10,0.044764041900634766,0.05983328819274902,0.9999717079930687,direct
100000,10,0.04531264305114746,0.05668330192565918,0.9999882537599527,direct
100000,10,0.04630589485168457,0.04128074645996094,0.9999954876829044,direct
100000,10,0.04422712326049805,0.13942337036132812,0.9999413718933131,direct
100000,10,0.04532909393310547,0.27522969245910645,0.9999802558959655,direct
100000,10,0.04625749588012695,0.04907679557800293,0.9999338111972222,direct
100000,10,0.04606890678405762,0.059874773025512695,0.9999898291991584,direct
100000,18,0.1054530143737793,0.1700000762939453,0.9999670910795128,ridge
100000,18,0.10427117347717285,0.16988205909729004,0.9998488567267303,ridge
100000,18,0.10422325134277344,0.16999411582946777,0.9998859609011775,ridge
100000,18,0.10511946678161621,0.16967463493347168,0.999913225489662,ridge
100000,18,0.10334157943725586,0.1697227954864502,0.9999590894369463,ridge
100000,18,0.10116124153137207,0.16952109336853027,0.9999270730786396,ridge
100000,18,0.10205984115600586,0.16971731185913086,0.9999568713514194,ridge
100000,18,0.10086798667907715,0.169813871383667,0.999728477955431,ridge
100000,18,0.10244488716125488,0.1696157455444336,0.9999714095889065,ridge
100000,18,0.10304832458496094,0.169572114944458,0.9999764052302539,ridge
100000,18,0.10385894775390625,1.2471210956573486,0.9958635372005121,marginal
100000,18,0.10282373428344727,1.2654027938842773,0.9943925816843011,marginal
100000,18,0.1036684513092041,1.2459325790405273,0.9953585776508761,marginal
100000,18,0.10228633880615234,1.2648530006408691,0.9908795819524284,marginal
100000,18,0.10332083702087402,1.2463655471801758,0.9967468640905643,marginal
100000,18,0.10093522071838379,1.266223669052124,0.9622609561825735,marginal
100000,18,0.10147476196289062,1.2473301887512207,0.9934055203235714,marginal
100000,18,0.10175442695617676,1.264343500137329,0.9961158116886301,marginal
100000,18,0.10305118560791016,1.2449588775634766,0.9920008931244884,marginal
100000,18,0.10128045082092285,1.2656362056732178,0.992972608902845,marginal
100000,18,0.103118896484375,0.3318624496459961,0.9993454532211475,direct
100000,18,0.10265588760375977,0.1288766860961914,0.9999392513885392,direct
100000,18,0.10329055786132812,0.07784628868103027,0.9999777040650291,direct
100000,18,0.10153651237487793,0.5226857662200928,0.9998703257408958,direct
100000,18,0.10368680953979492,0.1058967113494873,0.9999814048568855,direct
100000,18,0.10130620002746582,0.13448405265808105,0.9999329434609283,direct
100000,18,0.10259151458740234,0.10577774047851562,0.9999536839938993,direct
100000,18,0.10216593742370605,0.19788599014282227,0.9999360501322415,direct
100000,18,0.10335421562194824,0.10581326484680176,0.999880020803952,direct
100000,18,0.10075998306274414,0.12047958374023438,0.9998877030755886,direct
100000,32,0.24191975593566895,0.9165737628936768,0.9977623807966238,ridge
100000,32,0.25418686866760254,0.9434382915496826,0.9999322007741385,ridge
100000,32,0.2457752227783203,0.9172050952911377,0.9981892365478395,ridge
100000,32,0.24953103065490723,0.9437334537506104,0.9989158552650427,ridge
100000,32,0.2461094856262207,0.9174127578735352,0.999889796037183,ridge
100000,32,0.2464289665222168,0.949122428894043,0.9993577940046651,ridge
100000,32,0.24492573738098145,0.9155490398406982,0.9996302151272723,ridge
100000,32,0.24668383598327637,0.9439074993133545,0.9992504172358602,ridge
100000,32,0.24813389778137207,0.9187865257263184,0.999957855345591,ridge
100000,32,0.24817442893981934,0.9438395500183105,0.9994342160636227,ridge
100000,32,0.24226737022399902,4.553134918212891,0.9880118973496631,marginal
100000,32,0.2481374740600586,4.530231952667236,0.9962397402942056,marginal
100000,32,0.24817609786987305,4.5106518268585205,0.9986833420312462,marginal
100000,32,0.24929594993591309,4.532783269882202,0.9967483034658136,marginal
100000,32,0.2450881004333496,4.5090858936309814,0.9964120503713368,marginal
100000,32,0.2485361099243164,4.534574508666992,0.9913170405343722,marginal
100000,32,0.24678778648376465,4.503250598907471,0.9965165298281693,marginal
100000,32,0.248518705368042,4.536930322647095,0.9880822155843101,marginal
100000,32,0.24650955200195312,4.504995584487915,0.9970462026290606,marginal
100000,32,0.24819064140319824,4.534374713897705,0.9967549185309879,marginal
100000,32,0.24301719665527344,0.12338376045227051,0.9999696045847183,direct
100000,32,0.24552464485168457,0.9326133728027344,0.9998358678177083,direct
100000,32,0.24572300910949707,0.23167920112609863,0.999923556068132,direct
100000,32,0.24731135368347168,0.25695300102233887,0.9999567135140436,direct
100000,32,0.24621248245239258,0.9805164337158203,0.9998360823080925,direct
100000,32,0.24393749237060547,0.3112616539001465,0.9999224781635476,direct
100000,32,0.24623775482177734,0.940455436706543,0.9997070764457653,direct
100000,32,0.24915575981140137,0.2573089599609375,0.9999473655234314,direct
100000,32,0.24483251571655273,0.231353759765625,0.9997043069128126,direct
100000,32,0.24646735191345215,1.9362895488739014,0.9992801625236561,direct
100000,56,0.6156237125396729,5.848168134689331,0.9997527587864823,ridge
100000,56,0.6505534648895264,5.861035346984863,0.9992061501830869,ridge
100000,56,0.655066728591919,5.856601715087891,0.9994686052868736,ridge
100000,56,0.647965669631958,5.861868381500244,0.9980903038715204,ridge
100000,56,0.6556274890899658,5.842405796051025,0.9993600793249229,ridge
